member_id,member_role,source_variable,target_time_utc,temperature_2m,units,temperature_c,model,station,requested_latitude,requested_longitude,requested_elevation_m,grid_latitude,grid_longitude,response_elevation_m,retrieved_at_utc,initialization_time_utc,initialization_status,snapshot_id,advisory_initialization_time_utc,advisory_availability_time_utc,raw_file
35,perturbed,temperature_2m_member35,2026-09-24 10:00:00+00:00,11.0,°C,11.0,ecmwf_ifs025,KJFK,40.6392,-73.7639,2.7,40.75,-73.75,2.7,2026-09-20T02:55:42.308472+00:00,,not_provided_in_forecast_response,4438723bcd290da56f1bf6e7689bca26014c0d9d186bfcbfaba076f664bf3183,2026-09-19T18:00:00+00:00,2026-09-20T02:48:03+00:00,data/forecasts/20260920T025537221796Z_b61580/20260920T025542307456Z_477b94_ensemble_ecmwf_ifs025.json
35,perturbed,temperature_2m_member35,2026-09-24 11:00:00+00:00,11.1,°C,11.1,ecmwf_ifs025,KJFK,40.6392,-73.7639,2.7,40.75,-73.75,2.7,2026-09-20T02:55:42.308472+00:00,,not_provided_in_forecast_response,4438723bcd290da56f1bf6e7689bca26014c0d9d186bfcbfaba076f664bf3183,2026-09-19T18:00:00+00:00,2026-09-20T02:48:03+00:00,data/forecasts/20260920T025537221796Z_b61580/20260920T025542307456Z_477b94_ensemble_ecmwf_ifs025.json
35,perturbed,temperature_2m_member35,2026-09-24 12:00:00+00:00,11.7,°C,11.7,ecmwf_ifs025,KJFK,40.6392,-73.7639,2.7,40.75,-73.75,2.7,2026-09-20T02:55:42.308472+00:00,,not_provided_in_forecast_response,4438723bcd290da56f1bf6e7689bca26014c0d9d186bfcbfaba076f664bf3183,2026-09-19T18:00:00+00:00,2026-09-20T02:48:03+00:00,data/forecasts/20260920T025537221796Z_b61580/20260920T025542307456Z_477b94_ensemble_ecmwf_ifs025.json
35,perturbed,temperature_2m_member35,2026-09-24 13:00:00+00:00,13.2,°C,13.2,ecmwf_ifs025,KJFK,40.6392,-73.7639,2.7,40.75,-73.75,2.7,2026-09-20T02:55:42.308472+00:00,,not_provided_in_forecast_response,4438723bcd290da56f1bf6e7689bca26014c0d9d186bfcbfaba076f664bf3183,2026-09-19T18:00:00+00:00,2026-09-20T02:48:03+00:00,data/forecasts/20260920T025537221796Z_b61580/20260920T025542307456Z_477b94_ensemble_ecmwf_ifs025.json
35,perturbed,temperature_2m_member35,2026-09-24 14:00:00+00:00,15.1,°C,15.1,ecmwf_ifs025,KJFK,40.6392,-73.7639,2.7,40.75,-73.75,2.7,2026-09-20T02:55:42.308472+00:00,,not_provided_in_forecast_response,4438723bcd290da56f1bf6e7689bca26014c0d9d186bfcbfaba076f664bf3183,2026-09-19T18:00:00+00:00,2026-09-20T02:48:03+00:00,data/forecasts/20260920T025537221796Z_b61580/20260920T025542307456Z_477b94_ensemble_ecmwf_ifs025.json
35,perturbed,temperature_2m_member35,2026-09-24 15:00:00+00:00,16.6,°C,16.6,ecmwf_ifs025,KJFK,40.6392,-73.7639,2.7,40.75,-73.75,2.7,2026-09-20T02:55:42.308472+00:00,,not_provided_in_forecast_response,4438723bcd290da56f1bf6e7689bca26014c0d9d186bfcbfaba076f664bf3183,2026-09-19T18:00:00+00:00,2026-09-20T02:48:03+00:00,data/forecasts/20260920T025537221796Z_b61580/20260920T025542307456Z_477b94_ensemble_ecmwf_ifs025.json
35,perturbed,temperature_2m_member35,2026-09-24 16:00:00+00:00,17.4,°C,17.4,ecmwf_ifs025,KJFK,40.6392,-73.7639,2.7,40.75,-73.75,2.7,2026-09-20T02:55:42.308472+00:00,,not_provided_in_forecast_response,4438723bcd290da56f1bf6e7689bca26014c0d9d186bfcbfaba076f664bf3183,2026-09-19T18:00:00+00:00,2026-09-20T02:48:03+00:00,data/forecasts/20260920T025537221796Z_b61580/20260920T025542307456Z_477b94_ensemble_ecmwf_ifs025.json
35,perturbed,temperature_2m_member35,2026-09-24 17:00:00+00:00,17.9,°C,17.9,ecmwf_ifs025,KJFK,40.6392,-73.7639,2.7,40.75,-73.75,2.7,2026-09-20T02:55:42.308472+00:00,,not_provided_in_forecast_response,4438723bcd290da56f1bf6e7689bca26014c0d9d186bfcbfaba076f664bf3183,2026-09-19T18:00:00+00:00,2026-09-20T02:48:03+00:00,data/forecasts/20260920T025537221796Z_b61580/20260920T025542307456Z_477b94_ensemble_ecmwf_ifs025.json
35,perturbed,temperature_2m_member35,2026-09-24 18:00:00+00:00,18.2,°C,18.2,ecmwf_ifs025,KJFK,40.6392,-73.7639,2.7,40.75,-73.75,2.7,2026-09-20T02:55:42.308472+00:00,,not_provided_in_forecast_response,4438723bcd290da56f1bf6e7689bca26014c0d9d186bfcbfaba076f664bf3183,2026-09-19T18:00:00+00:00,2026-09-20T02:48:03+00:00,data/forecasts/20260920T025537221796Z_b61580/20260920T025542307456Z_477b94_ensemble_ecmwf_ifs025.json
35,perturbed,temperature_2m_member35,2026-09-24 19:00:00+00:00,18.6,°C,18.6,ecmwf_ifs025,KJFK,40.6392,-73.7639,2.7,40.75,-73.75,2.7,2026-09-20T02:55:42.308472+00:00,,not_provided_in_forecast_response,4438723bcd290da56f1bf6e7689bca26014c0d9d186bfcbfaba076f664bf3183,2026-09-19T18:00:00+00:00,2026-09-20T02:48:03+00:00,data/forecasts/20260920T025537221796Z_b61580/20260920T025542307456Z_477b94_ensemble_ecmwf_ifs025.json
35,perturbed,temperature_2m_member35,2026-09-24 20:00:00+00:00,19.0,°C,19.0,ecmwf_ifs025,KJFK,40.6392,-73.7639,2.7,40.75,-73.75,2.7,2026-09-20T02:55:42.308472+00:00,,not_provided_in_forecast_response,4438723bcd290da56f1bf6e7689bca26014c0d9d186bfcbfaba076f664bf3183,2026-09-19T18:00:00+00:00,2026-09-20T02:48:03+00:00,data/forecasts/20260920T025537221796Z_b61580/20260920T025542307456Z_477b94_ensemble_ecmwf_ifs025.json
35,perturbed,temperature_2m_member35,2026-09-24 21:00:00+00:00,18.8,°C,18.8,ecmwf_ifs025,KJFK,40.6392,-73.7639,2.7,40.75,-73.75,2.7,2026-09-20T02:55:42.308472+00:00,,not_provided_in_forecast_response,4438723bcd290da56f1bf6e7689bca26014c0d9d186bfcbfaba076f664bf3183,2026-09-19T18:00:00+00:00,2026-09-20T02:48:03+00:00,data/forecasts/20260920T025537221796Z_b61580/20260920T025542307456Z_477b94_ensemble_ecmwf_ifs025.json
35,perturbed,temperature_2m_member35,2026-09-24 22:00:00+00:00,17.9,°C,17.9,ecmwf_ifs025,KJFK,40.6392,-73.7639,2.7,40.75,-73.75,2.7,2026-09-20T02:55:42.308472+00:00,,not_provided_in_forecast_response,4438723bcd290da56f1bf6e7689bca26014c0d9d186bfcbfaba076f664bf3183,2026-09-19T18:00:00+00:00,2026-09-20T02:48:03+00:00,data/forecasts/20260920T025537221796Z_b61580/20260920T025542307456Z_477b94_ensemble_ecmwf_ifs025.json
35,perturbed,temperature_2m_member35,2026-09-24 23:00:00+00:00,16.6,°C,16.6,ecmwf_ifs025,KJFK,40.6392,-73.7639,2.7,40.75,-73.75,2.7,2026-09-20T02:55:42.308472+00:00,,not_provided_in_forecast_response,4438723bcd290da56f1bf6e7689bca26014c0d9d186bfcbfaba076f664bf3183,2026-09-19T18:00:00+00:00,2026-09-20T02:48:03+00:00,data/forecasts/20260920T025537221796Z_b61580/20260920T025542307456Z_477b94_ensemble_ecmwf_ifs025.json
35,perturbed,temperature_2m_member35,2026-09-25 00:00:00+00:00,15.4,°C,15.4,ecmwf_ifs025,KJFK,40.6392,-73.7639,2.7,40.75,-73.75,2.7,2026-09-20T02:55:42.308472+00:00,,not_provided_in_forecast_response,4438723bcd290da56f1bf6e7689bca26014c0d9d186bfcbfaba076f664bf3183,2026-09-19T18:00:00+00:00,2026-09-20T02:48:03+00:00,data/forecasts/20260920T025537221796Z_b61580/20260920T025542307456Z_477b94_ensemble_ecmwf_ifs025.json
35,perturbed,temperature_2m_member35,2026-09-25 01:00:00+00:00,14.7,°C,14.7,ecmwf_ifs025,KJFK,40.6392,-73.7639,2.7,40.75,-73.75,2.7,2026-09-20T02:55:42.308472+00:00,,not_provided_in_forecast_response,4438723bcd290da56f1bf6e7689bca26014c0d9d186bfcbfaba076f664bf3183,2026-09-19T18:00:00+00:00,2026-09-20T02:48:03+00:00,data/forecasts/20260920T025537221796Z_b61580/20260920T025542307456Z_477b94_ensemble_ecmwf_ifs025.json
35,perturbed,temperature_2m_member35,2026-09-25 02:00:00+00:00,14.2,°C,14.2,ecmwf_ifs025,KJFK,40.6392,-73.7639,2.7,40.75,-73.75,2.7,2026-09-20T02:55:42.308472+00:00,,not_provided_in_forecast_response,4438723bcd290da56f1bf6e7689bca26014c0d9d186bfcbfaba076f664bf3183,2026-09-19T18:00:00+00:00,2026-09-20T02:48:03+00:00,data/forecasts/20260920T025537221796Z_b61580/20260920T025542307456Z_477b94_ensemble_ecmwf_ifs025.json
35,perturbed,temperature_2m_member35,2026-09-25 03:00:00+00:00,13.6,°C,13.6,ecmwf_ifs025,KJFK,40.6392,-73.7639,2.7,40.75,-73.75,2.7,2026-09-20T02:55:42.308472+00:00,,not_provided_in_forecast_response,4438723bcd290da56f1bf6e7689bca26014c0d9d186bfcbfaba076f664bf3183,2026-09-19T18:00:00+00:00,2026-09-20T02:48:03+00:00,data/forecasts/20260920T025537221796Z_b61580/20260920T025542307456Z_477b94_ensemble_ecmwf_ifs025.json
35,perturbed,temperature_2m_member35,2026-09-25 04:00:00+00:00,13.1,°C,13.1,ecmwf_ifs025,KJFK,40.6392,-73.7639,2.7,40.75,-73.75,2.7,2026-09-20T02:55:42.308472+00:00,,not_provided_in_forecast_response,4438723bcd290da56f1bf6e7689bca26014c0d9d186bfcbfaba076f664bf3183,2026-09-19T18:00:00+00:00,2026-09-20T02:48:03+00:00,data/forecasts/20260920T025537221796Z_b61580/20260920T025542307456Z_477b94_ensemble_ecmwf_ifs025.json
35,perturbed,temperature_2m_member35,2026-09-25 05:00:00+00:00,12.5,°C,12.5,ecmwf_ifs025,KJFK,40.6392,-73.7639,2.7,40.75,-73.75,2.7,2026-09-20T02:55:42.308472+00:00,,not_provided_in_forecast_response,4438723bcd290da56f1bf6e7689bca26014c0d9d186bfcbfaba076f664bf3183,2026-09-19T18:00:00+00:00,2026-09-20T02:48:03+00:00,data/forecasts/20260920T025537221796Z_b61580/20260920T025542307456Z_477b94_ensemble_ecmwf_ifs025.json
35,perturbed,temperature_2m_member35,2026-09-25 06:00:00+00:00,12.0,°C,12.0,ecmwf_ifs025,KJFK,40.6392,-73.7639,2.7,40.75,-73.75,2.7,2026-09-20T02:55:42.308472+00:00,,not_provided_in_forecast_response,4438723bcd290da56f1bf6e7689bca26014c0d9d186bfcbfaba076f664bf3183,2026-09-19T18:00:00+00:00,2026-09-20T02:48:03+00:00,data/forecasts/20260920T025537221796Z_b61580/20260920T025542307456Z_477b94_ensemble_ecmwf_ifs025.json
35,perturbed,temperature_2m_member35,2026-09-25 07:00:00+00:00,11.4,°C,11.4,ecmwf_ifs025,KJFK,40.6392,-73.7639,2.7,40.75,-73.75,2.7,2026-09-20T02:55:42.308472+00:00,,not_provided_in_forecast_response,4438723bcd290da56f1bf6e7689bca26014c0d9d186bfcbfaba076f664bf3183,2026-09-19T18:00:00+00:00,2026-09-20T02:48:03+00:00,data/forecasts/20260920T025537221796Z_b61580/20260920T025542307456Z_477b94_ensemble_ecmwf_ifs025.json
35,perturbed,temperature_2m_member35,2026-09-25 08:00:00+00:00,10.9,°C,10.9,ecmwf_ifs025,KJFK,40.6392,-73.7639,2.7,40.75,-73.75,2.7,2026-09-20T02:55:42.308472+00:00,,not_provided_in_forecast_response,4438723bcd290da56f1bf6e7689bca26014c0d9d186bfcbfaba076f664bf3183,2026-09-19T18:00:00+00:00,2026-09-20T02:48:03+00:00,data/forecasts/20260920T025537221796Z_b61580/20260920T025542307456Z_477b94_ensemble_ecmwf_ifs025.json
35,perturbed,temperature_2m_member35,2026-09-25 09:00:00+00:00,10.6,°C,10.6,ecmwf_ifs025,KJFK,40.6392,-73.7639,2.7,40.75,-73.75,2.7,2026-09-20T02:55:42.308472+00:00,,not_provided_in_forecast_response,4438723bcd290da56f1bf6e7689bca26014c0d9d186bfcbfaba076f664bf3183,2026-09-19T18:00:00+00:00,2026-09-20T02:48:03+00:00,data/forecasts/20260920T025537221796Z_b61580/20260920T025542307456Z_477b94_ensemble_ecmwf_ifs025.json
35,perturbed,temperature_2m_member35,2026-09-25 10:00:00+00:00,10.5,°C,10.5,ecmwf_ifs025,KJFK,40.6392,-73.7639,2.7,40.75,-73.75,2.7,2026-09-20T02:55:42.308472+00:00,,not_provided_in_forecast_response,4438723bcd290da56f1bf6e7689bca26014c0d9d186bfcbfaba076f664bf3183,2026-09-19T18:00:00+00:00,2026-09-20T02:48:03+00:00,data/forecasts/20260920T025537221796Z_b61580/20260920T025542307456Z_477b94_ensemble_ecmwf_ifs025.json
35,perturbed,temperature_2m_member35,2026-09-25 11:00:00+00:00,10.7,°C,10.7,ecmwf_ifs025,KJFK,40.6392,-73.7639,2.7,40.75,-73.75,2.7,2026-09-20T02:55:42.308472+00:00,,not_provided_in_forecast_response,4438723bcd290da56f1bf6e7689bca26014c0d9d186bfcbfaba076f664bf3183,2026-09-19T18:00:00+00:00,2026-09-20T02:48:03+00:00,data/forecasts/20260920T025537221796Z_b61580/20260920T025542307456Z_477b94_ensemble_ecmwf_ifs025.json
35,perturbed,temperature_2m_member35,2026-09-25 12:00:00+00:00,11.5,°C,11.5,ecmwf_ifs025,KJFK,40.6392,-73.7639,2.7,40.75,-73.75,2.7,2026-09-20T02:55:42.308472+00:00,,not_provided_in_forecast_response,4438723bcd290da56f1bf6e7689bca26014c0d9d186bfcbfaba076f664bf3183,2026-09-19T18:00:00+00:00,2026-09-20T02:48:03+00:00,data/forecasts/20260920T025537221796Z_b61580/20260920T025542307456Z_477b94_ensemble_ecmwf_ifs025.json
35,perturbed,temperature_2m_member35,2026-09-25 13:00:00+00:00,13.4,°C,13.4,ecmwf_ifs025,KJFK,40.6392,-73.7639,2.7,40.75,-73.75,2.7,2026-09-20T02:55:42.308472+00:00,,not_provided_in_forecast_response,4438723bcd290da56f1bf6e7689bca26014c0d9d186bfcbfaba076f664bf3183,2026-09-19T18:00:00+00:00,2026-09-20T02:48:03+00:00,data/forecasts/20260920T025537221796Z_b61580/20260920T025542307456Z_477b94_ensemble_ecmwf_ifs025.json
35,perturbed,temperature_2m_member35,2026-09-25 14:00:00+00:00,15.8,°C,15.8,ecmwf_ifs025,KJFK,40.6392,-73.7639,2.7,40.75,-73.75,2.7,2026-09-20T02:55:42.308472+00:00,,not_provided_in_forecast_response,4438723bcd290da56f1bf6e7689bca26014c0d9d186bfcbfaba076f664bf3183,2026-09-19T18:00:00+00:00,2026-09-20T02:48:03+00:00,data/forecasts/20260920T025537221796Z_b61580/20260920T025542307456Z_477b94_ensemble_ecmwf_ifs025.json
35,perturbed,temperature_2m_member35,2026-09-25 15:00:00+00:00,17.9,°C,17.9,ecmwf_ifs025,KJFK,40.6392,-73.7639,2.7,40.75,-73.75,2.7,2026-09-20T02:55:42.308472+00:00,,not_provided_in_forecast_response,4438723bcd290da56f1bf6e7689bca26014c0d9d186bfcbfaba076f664bf3183,2026-09-19T18:00:00+00:00,2026-09-20T02:48:03+00:00,data/forecasts/20260920T025537221796Z_b61580/20260920T025542307456Z_477b94_ensemble_ecmwf_ifs025.json
35,perturbed,temperature_2m_member35,2026-09-25 16:00:00+00:00,19.5,°C,19.5,ecmwf_ifs025,KJFK,40.6392,-73.7639,2.7,40.75,-73.75,2.7,2026-09-20T02:55:42.308472+00:00,,not_provided_in_forecast_response,4438723bcd290da56f1bf6e7689bca26014c0d9d186bfcbfaba076f664bf3183,2026-09-19T18:00:00+00:00,2026-09-20T02:48:03+00:00,data/forecasts/20260920T025537221796Z_b61580/20260920T025542307456Z_477b94_ensemble_ecmwf_ifs025.json
35,perturbed,temperature_2m_member35,2026-09-25 17:00:00+00:00,20.8,°C,20.8,ecmwf_ifs025,KJFK,40.6392,-73.7639,2.7,40.75,-73.75,2.7,2026-09-20T02:55:42.308472+00:00,,not_provided_in_forecast_response,4438723bcd290da56f1bf6e7689bca26014c0d9d186bfcbfaba076f664bf3183,2026-09-19T18:00:00+00:00,2026-09-20T02:48:03+00:00,data/forecasts/20260920T025537221796Z_b61580/20260920T025542307456Z_477b94_ensemble_ecmwf_ifs025.json
35,perturbed,temperature_2m_member35,2026-09-25 18:00:00+00:00,21.2,°C,21.2,ecmwf_ifs025,KJFK,40.6392,-73.7639,2.7,40.75,-73.75,2.7,2026-09-20T02:55:42.308472+00:00,,not_provided_in_forecast_response,4438723bcd290da56f1bf6e7689bca26014c0d9d186bfcbfaba076f664bf3183,2026-09-19T18:00:00+00:00,2026-09-20T02:48:03+00:00,data/forecasts/20260920T025537221796Z_b61580/20260920T025542307456Z_477b94_ensemble_ecmwf_ifs025.json
35,perturbed,temperature_2m_member35,2026-09-25 19:00:00+00:00,20.0,°C,20.0,ecmwf_ifs025,KJFK,40.6392,-73.7639,2.7,40.75,-73.75,2.7,2026-09-20T02:55:42.308472+00:00,,not_provided_in_forecast_response,4438723bcd290da56f1bf6e7689bca26014c0d9d186bfcbfaba076f664bf3183,2026-09-19T18:00:00+00:00,2026-09-20T02:48:03+00:00,data/forecasts/20260920T025537221796Z_b61580/20260920T025542307456Z_477b94_ensemble_ecmwf_ifs025.json
35,perturbed,temperature_2m_member35,2026-09-25 20:00:00+00:00,18.0,°C,18.0,ecmwf_ifs025,KJFK,40.6392,-73.7639,2.7,40.75,-73.75,2.7,2026-09-20T02:55:42.308472+00:00,,not_provided_in_forecast_response,4438723bcd290da56f1bf6e7689bca26014c0d9d186bfcbfaba076f664bf3183,2026-09-19T18:00:00+00:00,2026-09-20T02:48:03+00:00,data/forecasts/20260920T025537221796Z_b61580/20260920T025542307456Z_477b94_ensemble_ecmwf_ifs025.json
35,perturbed,temperature_2m_member35,2026-09-25 21:00:00+00:00,16.3,°C,16.3,ecmwf_ifs025,KJFK,40.6392,-73.7639,2.7,40.75,-73.75,2.7,2026-09-20T02:55:42.308472+00:00,,not_provided_in_forecast_response,4438723bcd290da56f1bf6e7689bca26014c0d9d186bfcbfaba076f664bf3183,2026-09-19T18:00:00+00:00,2026-09-20T02:48:03+00:00,data/forecasts/20260920T025537221796Z_b61580/20260920T025542307456Z_477b94_ensemble_ecmwf_ifs025.json
35,perturbed,temperature_2m_member35,2026-09-25 22:00:00+00:00,15.5,°C,15.5,ecmwf_ifs025,KJFK,40.6392,-73.7639,2.7,40.75,-73.75,2.7,2026-09-20T02:55:42.308472+00:00,,not_provided_in_forecast_response,4438723bcd290da56f1bf6e7689bca26014c0d9d186bfcbfaba076f664bf3183,2026-09-19T18:00:00+00:00,2026-09-20T02:48:03+00:00,data/forecasts/20260920T025537221796Z_b61580/20260920T025542307456Z_477b94_ensemble_ecmwf_ifs025.json
35,perturbed,temperature_2m_member35,2026-09-25 23:00:00+00:00,15.1,°C,15.1,ecmwf_ifs025,KJFK,40.6392,-73.7639,2.7,40.75,-73.75,2.7,2026-09-20T02:55:42.308472+00:00,,not_provided_in_forecast_response,4438723bcd290da56f1bf6e7689bca26014c0d9d186bfcbfaba076f664bf3183,2026-09-19T18:00:00+00:00,2026-09-20T02:48:03+00:00,data/forecasts/20260920T025537221796Z_b61580/20260920T025542307456Z_477b94_ensemble_ecmwf_ifs025.json
35,perturbed,temperature_2m_member35,2026-09-26 00:00:00+00:00,14.7,°C,14.7,ecmwf_ifs025,KJFK,40.6392,-73.7639,2.7,40.75,-73.75,2.7,2026-09-20T02:55:42.308472+00:00,,not_provided_in_forecast_response,4438723bcd290da56f1bf6e7689bca26014c0d9d186bfcbfaba076f664bf3183,2026-09-19T18:00:00+00:00,2026-09-20T02:48:03+00:00,data/forecasts/20260920T025537221796Z_b61580/20260920T025542307456Z_477b94_ensemble_ecmwf_ifs025.json
35,perturbed,temperature_2m_member35,2026-09-26 01:00:00+00:00,14.2,°C,14.2,ecmwf_ifs025,KJFK,40.6392,-73.7639,2.7,40.75,-73.75,2.7,2026-09-20T02:55:42.308472+00:00,,not_provided_in_forecast_response,4438723bcd290da56f1bf6e7689bca26014c0d9d186bfcbfaba076f664bf3183,2026-09-19T18:00:00+00:00,2026-09-20T02:48:03+00:00,data/forecasts/20260920T025537221796Z_b61580/20260920T025542307456Z_477b94_ensemble_ecmwf_ifs025.json
35,perturbed,temperature_2m_member35,2026-09-26 02:00:00+00:00,13.7,°C,13.7,ecmwf_ifs025,KJFK,40.6392,-73.7639,2.7,40.75,-73.75,2.7,2026-09-20T02:55:42.308472+00:00,,not_provided_in_forecast_response,4438723bcd290da56f1bf6e7689bca26014c0d9d186bfcbfaba076f664bf3183,2026-09-19T18:00:00+00:00,2026-09-20T02:48:03+00:00,data/forecasts/20260920T025537221796Z_b61580/20260920T025542307456Z_477b94_ensemble_ecmwf_ifs025.json
35,perturbed,temperature_2m_member35,2026-09-26 03:00:00+00:00,13.2,°C,13.2,ecmwf_ifs025,KJFK,40.6392,-73.7639,2.7,40.75,-73.75,2.7,2026-09-20T02:55:42.308472+00:00,,not_provided_in_forecast_response,4438723bcd290da56f1bf6e7689bca26014c0d9d186bfcbfaba076f664bf3183,2026-09-19T18:00:00+00:00,2026-09-20T02:48:03+00:00,data/forecasts/20260920T025537221796Z_b61580/20260920T025542307456Z_477b94_ensemble_ecmwf_ifs025.json
35,perturbed,temperature_2m_member35,2026-09-26 04:00:00+00:00,12.8,°C,12.8,ecmwf_ifs025,KJFK,40.6392,-73.7639,2.7,40.75,-73.75,2.7,2026-09-20T02:55:42.308472+00:00,,not_provided_in_forecast_response,4438723bcd290da56f1bf6e7689bca26014c0d9d186bfcbfaba076f664bf3183,2026-09-19T18:00:00+00:00,2026-09-20T02:48:03+00:00,data/forecasts/20260920T025537221796Z_b61580/20260920T025542307456Z_477b94_ensemble_ecmwf_ifs025.json
35,perturbed,temperature_2m_member35,2026-09-26 05:00:00+00:00,12.4,°C,12.4,ecmwf_ifs025,KJFK,40.6392,-73.7639,2.7,40.75,-73.75,2.7,2026-09-20T02:55:42.308472+00:00,,not_provided_in_forecast_response,4438723bcd290da56f1bf6e7689bca26014c0d9d186bfcbfaba076f664bf3183,2026-09-19T18:00:00+00:00,2026-09-20T02:48:03+00:00,data/forecasts/20260920T025537221796Z_b61580/20260920T025542307456Z_477b94_ensemble_ecmwf_ifs025.json
35,perturbed,temperature_2m_member35,2026-09-26 06:00:00+00:00,12.1,°C,12.1,ecmwf_ifs025,KJFK,40.6392,-73.7639,2.7,40.75,-73.75,2.7,2026-09-20T02:55:42.308472+00:00,,not_provided_in_forecast_response,4438723bcd290da56f1bf6e7689bca26014c0d9d186bfcbfaba076f664bf3183,2026-09-19T18:00:00+00:00,2026-09-20T02:48:03+00:00,data/forecasts/20260920T025537221796Z_b61580/20260920T025542307456Z_477b94_ensemble_ecmwf_ifs025.json
35,perturbed,temperature_2m_member35,2026-09-26 07:00:00+00:00,11.8,°C,11.8,ecmwf_ifs025,KJFK,40.6392,-73.7639,2.7,40.75,-73.75,2.7,2026-09-20T02:55:42.308472+00:00,,not_provided_in_forecast_response,4438723bcd290da56f1bf6e7689bca26014c0d9d186bfcbfaba076f664bf3183,2026-09-19T18:00:00+00:00,2026-09-20T02:48:03+00:00,data/forecasts/20260920T025537221796Z_b61580/20260920T025542307456Z_477b94_ensemble_ecmwf_ifs025.json
35,perturbed,temperature_2m_member35,2026-09-26 08:00:00+00:00,11.7,°C,11.7,ecmwf_ifs025,KJFK,40.6392,-73.7639,2.7,40.75,-73.75,2.7,2026-09-20T02:55:42.308472+00:00,,not_provided_in_forecast_response,4438723bcd290da56f1bf6e7689bca26014c0d9d186bfcbfaba076f664bf3183,2026-09-19T18:00:00+00:00,2026-09-20T02:48:03+00:00,data/forecasts/20260920T025537221796Z_b61580/20260920T025542307456Z_477b94_ensemble_ecmwf_ifs025.json
35,perturbed,temperature_2m_member35,2026-09-26 09:00:00+00:00,11.6,°C,11.6,ecmwf_ifs025,KJFK,40.6392,-73.7639,2.7,40.75,-73.75,2.7,2026-09-20T02:55:42.308472+00:00,,not_provided_in_forecast_response,4438723bcd290da56f1bf6e7689bca26014c0d9d186bfcbfaba076f664bf3183,2026-09-19T18:00:00+00:00,2026-09-20T02:48:03+00:00,data/forecasts/20260920T025537221796Z_b61580/20260920T025542307456Z_477b94_ensemble_ecmwf_ifs025.json
35,perturbed,temperature_2m_member35,2026-09-26 10:00:00+00:00,11.7,°C,11.7,ecmwf_ifs025,KJFK,40.6392,-73.7639,2.7,40.75,-73.75,2.7,2026-09-20T02:55:42.308472+00:00,,not_provided_in_forecast_response,4438723bcd290da56f1bf6e7689bca26014c0d9d186bfcbfaba076f664bf3183,2026-09-19T18:00:00+00:00,2026-09-20T02:48:03+00:00,data/forecasts/20260920T025537221796Z_b61580/20260920T025542307456Z_477b94_ensemble_ecmwf_ifs025.json
35,perturbed,temperature_2m_member35,2026-09-26 11:00:00+00:00,11.9,°C,11.9,ecmwf_ifs025,KJFK,40.6392,-73.7639,2.7,40.75,-73.75,2.7,2026-09-20T02:55:42.308472+00:00,,not_provided_in_forecast_response,4438723bcd290da56f1bf6e7689bca26014c0d9d186bfcbfaba076f664bf3183,2026-09-19T18:00:00+00:00,2026-09-20T02:48:03+00:00,data/forecasts/20260920T025537221796Z_b61580/20260920T025542307456Z_477b94_ensemble_ecmwf_ifs025.json
35,perturbed,temperature_2m_member35,2026-09-26 12:00:00+00:00,12.4,°C,12.4,ecmwf_ifs025,KJFK,40.6392,-73.7639,2.7,40.75,-73.75,2.7,2026-09-20T02:55:42.308472+00:00,,not_provided_in_forecast_response,4438723bcd290da56f1bf6e7689bca26014c0d9d186bfcbfaba076f664bf3183,2026-09-19T18:00:00+00:00,2026-09-20T02:48:03+00:00,data/forecasts/20260920T025537221796Z_b61580/20260920T025542307456Z_477b94_ensemble_ecmwf_ifs025.json
35,perturbed,temperature_2m_member35,2026-09-26 13:00:00+00:00,13.4,°C,13.4,ecmwf_ifs025,KJFK,40.6392,-73.7639,2.7,40.75,-73.75,2.7,2026-09-20T02:55:42.308472+00:00,,not_provided_in_forecast_response,4438723bcd290da56f1bf6e7689bca26014c0d9d186bfcbfaba076f664bf3183,2026-09-19T18:00:00+00:00,2026-09-20T02:48:03+00:00,data/forecasts/20260920T025537221796Z_b61580/20260920T025542307456Z_477b94_ensemble_ecmwf_ifs025.json
35,perturbed,temperature_2m_member35,2026-09-26 14:00:00+00:00,14.7,°C,14.7,ecmwf_ifs025,KJFK,40.6392,-73.7639,2.7,40.75,-73.75,2.7,2026-09-20T02:55:42.308472+00:00,,not_provided_in_forecast_response,4438723bcd290da56f1bf6e7689bca26014c0d9d186bfcbfaba076f664bf3183,2026-09-19T18:00:00+00:00,2026-09-20T02:48:03+00:00,data/forecasts/20260920T025537221796Z_b61580/20260920T025542307456Z_477b94_ensemble_ecmwf_ifs025.json
35,perturbed,temperature_2m_member35,2026-09-26 15:00:00+00:00,16.0,°C,16.0,ecmwf_ifs025,KJFK,40.6392,-73.7639,2.7,40.75,-73.75,2.7,2026-09-20T02:55:42.308472+00:00,,not_provided_in_forecast_response,4438723bcd290da56f1bf6e7689bca26014c0d9d186bfcbfaba076f664bf3183,2026-09-19T18:00:00+00:00,2026-09-20T02:48:03+00:00,data/forecasts/20260920T025537221796Z_b61580/20260920T025542307456Z_477b94_ensemble_ecmwf_ifs025.json
